rownum	iBAQ ml45_1	iBAQ ml45_2	iBAQ ml45_3	iBAQ Mrps36_1	iBAQ Mrps36_2	iBAQ Mrps36_3	gene_names	t_df	p_value	alternative	estimate	logFC	significant	Description	MitoCarta3.0_SubMitoLocalization	MitoCarta3.0_MitoPathways
p_238	25.623186507504155	26.01011438386153	26.99334477770948	24.73974770459104	23.894395277376454	20.56281350468895	HSPA9	2.385418352433725	1.3075201786389024	greater	69434587.50351553	3.14322972747291	TRUE	heat shock protein family A (Hsp70) member 9	Matrix	Metabolism > Metals and cofactors > Fe-S cluster biosynthesis
p_247	20.378461033008506	21.74184754827559	21.46677600157484	20.653160842990157	18.311947828146362	0	MTHFD2	3.797637553889664	1.3988312431247845	greater	1931360	1.7131405253847198	TRUE	methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase	Matrix	Metabolism > Vitamin metabolism > Folate and 1-C metabolism
p_262	19.54438529817701	21.325040235877985	20.865217494677694	0	0	0	NDUFS2	2	1.3836591052895397	greater	1767273.3333333333	NA	NA	NADH:ubiquinone oxidoreductase core subunit S2	MIM	OXPHOS > Complex I > CI subunits | Metabolism > Metals and cofactors > Fe-S-containing proteins | OXPHOS > OXPHOS subunits
p_276	19.61176868249357	19.436933124145277	19.07793965549897	0	14.366253903204306	14.713601313573754	VWA8	2.050979997070446	2.2741463697300937	greater	672108.3333333334	4.835619545656906	TRUE	von Willebrand factor A domain containing 8	Matrix	0
p_277	21.83919032982848	22.466203200416434	22.092747141952476	19.374583170045174	0	0	GTPBP10	2.562572487999434	2.301821647735323	greater	4446426.666666667	2.7581303873539547	TRUE	GTP binding protein 10	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_285	19.371502285026292	20.755889188960403	20.424191923267866	21.078419916868707	17.405581931225836	0	MRPL37	2.7837123571521825	0.5390038494751748	greater	489350	0.9418602083709153	FALSE	mitochondrial ribosomal protein L37	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_310	20.93473973196816	23.01848834585424	21.04266733948724	20.380893282924383	0	0	NDUFAF5	2.180786358345728	0.9651012026829145	greater	3765299.9999999995	1.2844051895121638	FALSE	NADH:ubiquinone oxidoreductase complex assembly factor 5	MIM	OXPHOS > Complex I > CI assembly factors | OXPHOS > OXPHOS assembly factors
p_313	24.03657617792377	25.652093327987906	25.063322701458304	24.291862676082058	23.564999895932424	19.696782492532282	CS	3.1555363115435715	1.1810961928989798	greater	23810542.371293455	2.399449047607739	FALSE	citrate synthase	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle
p_334	21.365650170514737	23.17534441673978	22.721089381587333	21.863592311773	20.159926755018542	17.301451538764457	ACADM	3.1798031457897116	1.2026195475439698	greater	4699168.498841654	2.645704454428614	FALSE	acyl-CoA dehydrogenase medium chain	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation
p_335	20.93682553811595	22.08206358311867	22.61786760937538	0	18.686031963680726	0	GLS	2.0481922434471276	1.389205318052493	greater	4153983.3333333335	3.1928869465226093	TRUE	glutaminase	MIM	Metabolism > Amino acid metabolism > Glutamate metabolism
p_348	21.64816489028102	21.785125554562285	20.55356273841367	21.96010271452538	0	0	NDUFAF7	2.854144158989911	0.68962964821893	greater	1453200	-0.6311516534397192	FALSE	NADH:ubiquinone oxidoreductase complex assembly factor 7	MIM	OXPHOS > Complex I > CI assembly factors | OXPHOS > OXPHOS assembly factors
p_363	23.042215946845822	23.55168585168329	21.94374424708723	23.385876220885148	20.828112460155715	16.931810921734012	MRPS34	3.597300870202483	0.7101471896690679	greater	4046401.3705420457	2.4639488142804886	FALSE	mitochondrial ribosomal protein S34	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_370	20.32300746688837	25.156457821370925	24.553503269412058	0	0	0	LYRM4	2	1.0368527546534907	greater	21110900	NA	FALSE	LYR motif containing 4	Matrix	Metabolism > Metals and cofactors > Fe-S cluster biosynthesis
p_372	19.090761134987524	19.055210930325718	19.36446599281516	19.796031684837953	17.425469991981252	0	L2HGDH	2.0878831567913716	0.6054461553458718	greater	230560	0.5593951809665327	FALSE	L-2-hydroxyglutarate dehydrogenase	MIM	Metabolism > Carbohydrate metabolism > TCA-associated
p_373	21.10910435544472	21.870344022719355	22.291792643373682	21.245917646379645	0	20.059335217895914	PHB	3.920669718958245	1.3850705043342655	greater	2550233.333333333	1.1044539083748077	FALSE	prohibitin	MIM	Protein import, sorting and homeostasis > Protein homeostasis > Chaperones
p_454	23.2735544588304	0	0	26.626588025605297	24.25104206783961	19.960846165408018	MRPS36	2.045998580706055	0.7575697999948191	less	-38152166.666666664	-0.33927096078723906	FALSE	mitochondrial ribosomal protein S36	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome | Metabolism > Carbohydrate metabolism > TCA cycle
p_465	18.971159007053917	20.33995544775176	19.716375716685647	0	0	0	NDUFS6	2	1.5079587405459765	greater	900846.6666666666	NA	NA	NADH:ubiquinone oxidoreductase subunit S6	MIM	OXPHOS > Complex I > CI subunits | OXPHOS > OXPHOS subunits
p_489	19.197751824955315	21.189726247420065	22.276283747831723	0	18.289654202029922	0	NDUFV2	2.0269432550934727	1.0345786668734847	greater	2584126.6666666665	2.598266404705779	FALSE	NADH:ubiquinone oxidoreductase core subunit V2	MIM	OXPHOS > Complex I > CI subunits | Metabolism > Metals and cofactors > Fe-S-containing proteins | OXPHOS > OXPHOS subunits
p_490	20.80687761582229	20.616388204354593	20.93293919967161	21.530172457087442	19.580624775091106	0	IDH3G	2.063419161086656	0.5150884687350941	greater	543743.3333333333	0.23000305719355651	FALSE	isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit gamma	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle
p_511	20.964939412638532	22.176364620130595	22.169530228142232	21.693747696191622	19.22230200476676	17.060136491851992	DLD	3.913709540988521	1.1404893051455276	greater	2491173.286672594	2.4448826893669953	FALSE	dihydrolipoamide dehydrogenase	Matrix	Metabolism > Carbohydrate metabolism > Pyruvate metabolism | Metabolism > Carbohydrate metabolism > TCA cycle | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Branched-chain amino acid dehydrogenase complex | Metabolism > Amino acid metabolism > Lysine metabolism | Metabolism > Amino acid metabolism > Glycine metabolism | Metabolism > Amino acid metabolism > Glycine cleavage system
p_513	20.777801905970744	23.3832414015807	21.300616771314644	18.942580366200016	21.79776481377696	16.99635211152268	HADH	2.570106374221761	0.7735171377043683	greater	3683028.8582823942	2.574987595788812	FALSE	hydroxyacyl-CoA dehydrogenase	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Lysine metabolism
p_521	20.577547766694355	22.020253280027884	22.29706543088652	20.953901579689404	18.742121901964925	0	MTCH2	3.183756871879344	1.2938075858304772	greater	2834010	1.7836104183757548	FALSE	mitochondrial carrier 2	MOM	Small molecule transport > SLC25A family | Mitochondrial dynamics and surveillance > Fusion
p_542	21.20949441776845	21.8329089381667	22.99379409211856	21.821315049388907	20.20251725247042	0	PUS1	3.2976399865020083	0.9638586870277177	greater	3200266.666666667	1.0001496650882409	FALSE	pseudouridine synthase 1	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > mtRNA metabolism > mt-tRNA modifications
p_546	25.366730445380743	26.497820551469104	26.241545079878435	23.2637037503332	21.59650690173118	18.99921003943172	GRSF1	2.1497754535433855	1.6730701362179339	greater	68017817.22417721	4.748891795077395	TRUE	G-rich RNA sequence binding factor 1	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > mtRNA metabolism > Polycistronic mtRNA processing | Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay | Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_558	22.102295165876576	22.39866567951773	21.146004888549466	20.406862057121113	18.962853653557033	17.700907011922343	PDE12	2.704339490233012	1.600674909765445	greater	3480553.4959487417	2.8587810037810932	TRUE	phosphodiesterase 12	Matrix	Mitochondrial central dogma > mtRNA metabolism > mt-mRNA modifications | Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay
p_599	22.630031773669096	23.141380770462955	22.65560780344338	22.246961190497586	16.48911099952377	17.843350640326626	MRPS22	3.1439004806067725	1.5961514857268415	greater	5688566.811807534	3.949199172409145	TRUE	mitochondrial ribosomal protein S22	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_600	23.23713073086008	23.731795589476693	24.33966905729615	22.75189072169142	18.296033425784977	15.039989984724684	MRPS27	3.559580470586247	1.6768037177120199	greater	12547266.32355317	5.073560415143952	TRUE	mitochondrial ribosomal protein S27	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_609	22.231516816352865	23.74529856640088	23.14429368592801	21.3654365882934	20.324876028119412	0	MRPL1	2.3468455033671134	1.387913831477846	greater	8080766.666666667	2.1952133813541757	TRUE	mitochondrial ribosomal protein L1	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_612	24.58548849975025	24.700017637437945	24.259830669752336	21.73698526884731	0	18.683429865937136	MRPS28	2.9995704036395336	2.912890291254274	greater	22867236.666666668	4.304904701587951	TRUE	mitochondrial ribosomal protein S28	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_614	22.46440939244178	22.44144198228237	22.735353767013724	21.40416083491365	18.37029150350417	0	DLAT	2.8566085131291756	2.1277652013068513	greater	5117150	2.659842211370382	TRUE	dihydrolipoamide S-acetyltransferase	Matrix	Metabolism > Carbohydrate metabolism > Pyruvate metabolism
p_618	22.466178301684206	23.93274037319584	24.249596191823024	23.10049953210703	22.086508487316205	18.159413131104444	HADHA	3.2930760767093794	1.1401481034159335	greater	9386235.15698278	2.4340312387251295	FALSE	hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha	MIM	Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Lipid metabolism > Cardiolipin synthesis | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism
p_623	23.998260637259897	24.356960800101742	24.953581258106173	24.437967464328178	21.690682208472246	18.926223594101355	IDH3A	3.4798718840631127	1.0834566935923942	greater	14757092.613587813	2.751309809522006	FALSE	isocitrate dehydrogenase (NAD(+)) 3 catalytic subunit alpha	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle
p_638	21.25118708152704	21.818938254562738	20.54018953983798	21.609505666320764	17.28347726959094	0	UQCRC2	3.2886196991260124	0.8082431250346022	greater	1453723.3333333333	1.7569468240200656	FALSE	ubiquinol-cytochrome c reductase core protein 2	MIM	Protein import, sorting and homeostasis > Protein import and sorting > Preprotein cleavage | OXPHOS > Complex III > CIII subunits | OXPHOS > OXPHOS subunits
p_641	21.631919947433556	20.278101165991966	23.119637268655925	20.965362262820683	17.043144796917527	13.502956083262315	EARS2	2.3128241029803926	0.9166821926210356	greater	3816549.6430649757	4.5060650796936415	FALSE	glutamyl-tRNA synthetase 2, mitochondrial	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_646	22.0944878530295	21.873276253550447	21.732520638224145	21.501934831686317	19.50541034470076	16.522412953622215	DHX30	2.4229707001771863	1.3874352344060361	greater	2691674.3030685848	2.7235088715982663	TRUE	DExH-box helicase 30	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_652	0	22.616567015548615	21.900839175357152	21.66912597986283	0	0	PRDX4	3.255399814537309	0.7496776959680131	greater	2337266.666666667	0.5895771155900533	FALSE	peroxiredoxin 4	IMS	Metabolism > Detoxification > ROS and glutathione metabolism
p_655	19.219634132784396	19.30754992941228	21.55814834733036	20.1464406463872	16.837517066075467	16.481783667866335	SLC25A11	2.74571264493326	0.7583653221813317	greater	1008008.3486996162	2.20653034306601	FALSE	solute carrier family 25 member 11	MIM	Metabolism > Carbohydrate metabolism > Gluconeogenesis | Metabolism > Carbohydrate metabolism > Malate-aspartate shuttle | Metabolism > Carbohydrate metabolism > TCA-associated | Small molecule transport > SLC25A family
p_659	22.43216694840477	22.570963055579956	22.824328916752407	0	18.43640655711566	0	ATPAF1	2.205653429018619	2.6125734230055366	greater	6320686.666666666	4.172746416463383	TRUE	ATP synthase mitochondrial F1 complex assembly factor 1	Matrix	OXPHOS > Complex V > CV assembly factors | OXPHOS > OXPHOS assembly factors
p_669	22.345785573030216	21.508091190964645	22.297597248333656	22.42547229701648	19.346117633659397	16.833322500786636	DCXR	2.7112938527962407	0.8044467473810524	greater	2362415.5150508373	2.515520526955335	FALSE	dicarbonyl and L-xylulose reductase	Matrix	Metabolism > Carbohydrate metabolism
p_693	23.489836325849772	22.840420089290447	23.837015844338968	23.420212237703122	21.83453007367468	18.37543403404663	LONP1	3.470019392171201	1.024700397245201	greater	6398850.73885301	2.1790319713515878	FALSE	lon peptidase 1, mitochondrial	Matrix	Protein import, sorting and homeostasis > Protein homeostasis > Proteases
p_720	22.641851764203615	22.292663420311555	23.792630753830156	21.99755474337159	20.666571629615092	0	ACOT7	2.6724960518724035	1.178567829699473	greater	6787166.666666666	1.576985459621767	FALSE	acyl-CoA thioesterase 7	Matrix	Metabolism > Lipid metabolism
p_726	21.28528762976804	21.027426168215474	20.79669635644146	19.55714019278137	15.796191741033383	0	POLRMT	3.9079877267031216	2.626899995523259	greater	1895429.6666666667	3.3598040845676103	TRUE	RNA polymerase mitochondrial	Matrix	Mitochondrial central dogma > mtDNA maintenance > mtDNA replication | Mitochondrial central dogma > mtDNA maintenance > mtDNA nucleoid | Mitochondrial central dogma > mtRNA metabolism > Transcription
p_763	24.51171411406089	25.01303607177446	25.14090499393196	23.261409889335155	21.180893149808966	16.778936965153484	TIMM44	3.750855788983553	2.4994169543927667	greater	27438934.88703456	4.481471725156567	TRUE	translocase of inner mitochondrial membrane 44	MIM	Protein import, sorting and homeostasis > Protein import and sorting > Import motor
p_788	19.4525408858268	21.477537432503027	22.073132478662934	19.510750648768695	18.975783608511378	0	PMPCB	2.1689848000226237	1.0837350867620907	greater	2262433.333333333	1.7578031370242186	FALSE	peptidase, mitochondrial processing subunit beta	Matrix	Protein import, sorting and homeostasis > Protein import and sorting > Preprotein cleavage | Protein import, sorting and homeostasis > Protein homeostasis > Proteases
p_790	21.25303550517933	22.089905919675612	21.623549766443954	0	0	0	NDUFS3	2	1.8647953544629279	greater	3398066.6666666665	NA	NA	NADH:ubiquinone oxidoreductase core subunit S3	MIM	OXPHOS > Complex I > CI subunits | OXPHOS > OXPHOS subunits
p_796	21.161095583824302	21.969302548133296	20.95673985393029	18.833251458312613	16.387024418036862	0	ERAL1	2.197721734897174	1.6130502971454612	greater	2644446.6666666665	3.752241390454561	TRUE	Era like 12S mitochondrial rRNA chaperone 1	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_804	23.91743336162294	25.225454036401846	25.054531164534737	22.400230339700503	21.247425164239985	17.70354539594324	CLPX	2.1912947328079504	1.5459305379649835	greater	27263616.627639752	4.282072554225266	TRUE	caseinolytic mitochondrial matrix peptidase chaperone subunit X	Matrix	Protein import, sorting and homeostasis > Protein homeostasis > Proteases
p_808	23.2565232910686	24.668173498753013	24.43319885095209	22.046602145302472	19.79715645619813	15.715479438717876	GLS	2.2728455857011625	1.5142894146331882	greater	18021053.910777006	4.932885866851741	TRUE	glutaminase	MIM	Metabolism > Amino acid metabolism > Glutamate metabolism
p_810	24.330534594426677	26.02064295524658	25.960911040100502	23.028741266213366	22.088515557434476	17.046559183532306	LETM1	2.1028391055412974	1.3622652745853614	greater	47123008.071955875	4.716090860864536	TRUE	leucine zipper and EF-hand containing transmembrane protein 1	MIM	Signaling > Calcium homeostasis > Calcium cycle
p_825	22.034361390724342	23.120096254344336	22.70263033024808	22.806444404329625	20.464634488218376	14.938155282898096	CYB5R3	3.3465675555219634	0.930060122075789	greater	3810652.653746349	3.215951266623552	FALSE	cytochrome b5 reductase 3	MOM	Metabolism > Detoxification > Xenobiotic metabolism | Metabolism > Detoxification > Amidoxime reducing complex | Metabolism > Lipid metabolism
p_827	20.72567329988774	21.10309631584899	20.894081316200655	20.557307566226065	17.321936900372215	0	GOT2	2.3746172464004545	1.339451693083572	greater	1409453.3333333335	1.9679947440133212	TRUE	glutamic-oxaloacetic transaminase 2	MIM	Metabolism > Carbohydrate metabolism > Malate-aspartate shuttle | Metabolism > Amino acid metabolism > Glutamate metabolism | Metabolism > Amino acid metabolism > Glyoxylate metabolism | Metabolism > Amino acid metabolism > Kynurenine metabolism | Metabolism > Sulfur metabolism
p_834	17.555929663825555	21.326686771655936	21.22435090740702	0	19.317697453609703	14.348797300150757	CAT	2.2974007395064224	1.0378428828217374	greater	1532828.6666666667	3.2024084040826075	FALSE	catalase	IMS	Metabolism > Detoxification > ROS and glutathione metabolism
p_838	22.631453520060116	22.616477276188863	22.851366465542366	22.362228787221202	20.373477995382025	16.994032949700298	OAT	2.208307957058151	1.3080519278695424	greater	4571570.016609818	2.7898525098292737	TRUE	ornithine aminotransferase	Matrix	Metabolism > Amino acid metabolism > Proline metabolism
p_847	25.840309460578748	26.936294674147376	26.222490564811633	24.36766383040498	22.90061791106543	20.189545891802943	SLC25A5	2.3573937693318325	1.5927741158232205	greater	78851357.22136872	3.847089022088138	TRUE	solute carrier family 25 member 5	MIM	Metabolism > Nucleotide metabolism > Nucleotide import | Signaling > Calcium homeostasis > Mitochondrial permeability transition pore | Small molecule transport > SLC25A family
p_848	27.96686256229623	29.731335866612024	29.90540941029198	29.04111196421573	28.005763568720077	24.443479381229597	PCCA	3.4718176709724964	1.0008327432963888	greater	438261004.854429	2.0377509750116083	FALSE	propionyl-CoA carboxylase subunit alpha	Matrix	Metabolism > Carbohydrate metabolism > Propanoate metabolism | Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Vitamin metabolism > Biotin utilizing proteins
p_863	21.573253774777594	24.00307392247984	24.38699449783052	23.219735300867384	21.909764565172033	18.383472272311327	PDHA1	2.9065580723878512	0.9255833733492512	greater	9277973.246109609	2.1501166855790714	FALSE	pyruvate dehydrogenase E1 subunit alpha 1	Matrix	Metabolism > Carbohydrate metabolism > Pyruvate metabolism
p_882	0	24.267066188649938	23.1057833721882	0	19.901451758525823	0	COX5B	2.012503031524665	0.9065106980064386	greater	9412153.333333334	3.7849730218932436	FALSE	cytochrome c oxidase subunit 5B	MIM	OXPHOS > Complex IV > CIV subunits | OXPHOS > OXPHOS subunits
p_885	26.753151254785763	27.12770345992768	26.855787260951598	27.28471540364608	26.389655248176425	23.23245386512323	HSPD1	2.1950720894891633	0.6366911025231742	greater	41380210.624952435	1.2766058195731027	FALSE	heat shock protein family D (Hsp60) member 1	Matrix	Protein import, sorting and homeostasis > Protein homeostasis > Chaperones
p_890	22.169683135343686	24.309317096435024	23.648998349273796	21.552671442522147	22.681103051520562	16.550386066531285	PDHB	2.6770063446896124	1.0890472210981674	greater	9613428.9030458685	3.114612673492836	FALSE	pyruvate dehydrogenase E1 subunit beta	Matrix	Metabolism > Carbohydrate metabolism > Pyruvate metabolism
p_891	23.93048623231865	25.73000799407408	24.681639108801722	21.088289416069383	20.097513943033267	0	DBT	2.011839516867954	1.2404253728479682	greater	31733866.666666668	4.187809432180156	FALSE	dihydrolipoamide branched chain transacylase E2	Matrix	Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Branched-chain amino acid dehydrogenase complex
p_895	28.73476331334067	30.191311834191705	29.744275355869654	28.867617535946266	27.86413768163891	25.35248885393706	PC	3.3300469963819794	1.317167421978626	greater	610342700.6446925	2.195368810626597	TRUE	pyruvate carboxylase	Matrix	Metabolism > Carbohydrate metabolism > Gluconeogenesis | Metabolism > Carbohydrate metabolism > TCA-associated | Metabolism > Vitamin metabolism > Biotin utilizing proteins
p_901	23.45600854579706	23.897075922293464	24.161156568967545	20.221286198025176	0	0	SLC25A4	2.1503682670493762	2.0841407985839817	greater	14888866.666666668	3.6167941476608476	TRUE	solute carrier family 25 member 4	MIM	Metabolism > Nucleotide metabolism > Nucleotide import | Signaling > Calcium homeostasis > Mitochondrial permeability transition pore | Small molecule transport > SLC25A family
p_902	28.074033069406894	28.59615807543684	28.52275428268713	26.442989183206073	24.328823983383625	21.264935624630855	SLC25A6	3.638345251944342	2.7692592476449738	greater	320512029.5971548	4.385398878770108	TRUE	solute carrier family 25 member 6	MIM	Metabolism > Nucleotide metabolism > Nucleotide import | Signaling > Calcium homeostasis > Mitochondrial permeability transition pore | Small molecule transport > SLC25A family
p_908	19.340977971840214	21.323446796367595	20.877776147113345	17.576668864384448	15.494105548061054	0	ALAS1	2.042299426868368	1.299907988601998	greater	1657813	3.978679765550968	FALSE	5'-aminolevulinate synthase 1	Matrix	Metabolism > Metals and cofactors > Heme synthesis and processing
p_911	25.378354164544493	26.53210596325831	26.99711935104959	24.64157601769936	23.63533385883861	21.40810631357468	ETFA	2.2967727956256767	1.357531182885458	greater	78009382.82180879	3.074187762913251	TRUE	electron transfer flavoprotein subunit alpha	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Lysine metabolism | Metabolism > Amino acid metabolism > Glycine metabolism | Metabolism > Vitamin metabolism > Choline and betaine metabolism | Metabolism > Electron carriers > Q-linked reactions, other
p_948	24.681371024626042	24.647187483306507	25.259040411238633	24.981722001515166	22.74359458131427	20.208483243305032	VDAC1	2.806431253970867	0.9717897594210579	greater	17393402.507491566	2.2179330310122367	FALSE	voltage dependent anion channel 1	MOM	Signaling > Calcium homeostasis > Mitochondrial permeability transition pore | Mitochondrial dynamics and surveillance > Organelle contact sites | Small molecule transport
